datetime,marginal_carbon_intensity_avg
2018-01-07 09:00:00,534.1857840407569
2018-01-07 10:00:00,531.9956861168271
2018-01-07 11:00:00,535.24112578753
2018-01-07 12:00:00,533.089355376045
2018-01-07 13:00:00,524.7488075378718
2018-01-07 14:00:00,530.2142581035401
2018-01-07 15:00:00,532.112288031105
2018-01-07 16:00:00,533.7129602251204
2018-01-07 17:00:00,526.8810650831686
2018-01-07 18:00:00,535.1172858815132
2018-01-07 19:00:00,535.259576187357
2018-01-07 20:00:00,534.5545118845099
2018-01-07 21:00:00,544.3139099779443
2018-01-07 22:00:00,541.9263925691577
2018-01-07 23:00:00,534.8902866637209
2018-01-08 00:00:00,533.7633890572424
2018-01-08 01:00:00,533.0495402792147
2018-01-08 02:00:00,534.8167958131562
2018-01-08 03:00:00,535.0394971584675
2018-01-08 04:00:00,540.1743760258432
2018-01-08 05:00:00,542.6177935501969
2018-01-08 06:00:00,552.4694914210746
2018-01-08 07:00:00,554.5749111640283
2018-01-08 08:00:00,553.1699122061984
2018-01-08 09:00:00,555.1456993553033
2018-01-08 10:00:00,554.5541624756347
2018-01-08 11:00:00,557.0025662297525
2018-01-08 12:00:00,553.9476341509206
2018-01-08 13:00:00,555.1827234003545
2018-01-08 14:00:00,557.30043601345
2018-01-08 15:00:00,554.5453517853929
2018-01-08 16:00:00,550.291705922233
2018-01-08 17:00:00,539.7349608242046
2018-01-08 18:00:00,553.5081325554398
2018-01-08 19:00:00,542.5709396618712
2018-01-08 20:00:00,552.1279741390798
2018-01-08 21:00:00,552.7123638256406
2018-01-08 22:00:00,552.4540083765694
2018-01-08 23:00:00,557.9558347679023
2018-01-09 00:00:00,559.6297722917501
2018-01-09 01:00:00,563.0519371134799
2018-01-09 02:00:00,540.1820880291234
2018-01-09 03:00:00,540.2961942417547
2018-01-09 04:00:00,560.3620922473356
2018-01-09 05:00:00,571.5042162027905
2018-01-09 06:00:00,562.5657264696318
2018-01-09 07:00:00,555.6637744237361
2018-01-09 08:00:00,551.5901169729171
2018-01-09 09:00:00,554.4653239732805
2018-01-09 10:00:00,553.8345915158499
2018-01-09 11:00:00,552.8764779712211
2018-01-09 12:00:00,551.8020031425004
2018-01-09 13:00:00,552.073332002312
2018-01-09 14:00:00,534.3467031204308
2018-01-09 15:00:00,536.5325030875467
2018-01-09 16:00:00,532.8814094115555
2018-01-09 17:00:00,550.1205964539786
2018-01-09 18:00:00,551.0521455275981
2018-01-09 19:00:00,550.3090675130462
2018-01-09 20:00:00,553.6212816389102
2018-01-09 21:00:00,564.346933272495
2018-01-09 22:00:00,564.2932578584315
2018-01-09 23:00:00,538.7283009230698
2018-01-10 00:00:00,536.5886669465137
2018-01-10 01:00:00,538.5223364843201
2018-01-10 02:00:00,533.0431646206137
2018-01-10 03:00:00,537.5999724463126
2018-01-10 04:00:00,542.3929029924844
2018-01-10 05:00:00,548.7405620327664
2018-01-10 06:00:00,555.736486919691
2018-01-10 07:00:00,539.0128606029688
2018-01-10 08:00:00,535.6141245960985
2018-01-10 09:00:00,537.7977934718516
2018-01-10 10:00:00,538.7026779823785
2018-01-10 11:00:00,543.6692164948319
2018-01-10 12:00:00,547.8813916120178
2018-01-10 13:00:00,546.9250951608574
2018-01-10 14:00:00,531.3659167920165
2018-01-10 15:00:00,525.7263630373552
2018-01-10 16:00:00,525.1802061235242
2018-01-10 17:00:00,526.5907023463728
2018-01-10 18:00:00,543.8423533515104
2018-01-10 19:00:00,544.3962951898787
2018-01-10 20:00:00,548.2467529473276
2018-01-10 21:00:00,558.8528717132835
2018-01-10 22:00:00,563.8834910762461
2018-01-10 23:00:00,553.3381642563169
2018-01-11 00:00:00,553.1953082031686
2018-01-11 01:00:00,554.007291000159
2018-01-11 02:00:00,547.2604761357856
2018-01-11 03:00:00,545.7911983923257
2018-01-11 04:00:00,554.4376698408865
2018-01-11 05:00:00,563.2415475039601
2018-01-11 06:00:00,548.4902200964376
2018-01-11 07:00:00,536.0276082434344
2018-01-11 08:00:00,542.7057392016937
2018-01-11 09:00:00,538.250517566359
2018-01-11 10:00:00,537.9092003558145
2018-01-11 11:00:00,543.9132854156405
2018-01-11 12:00:00,540.3645734372458
2018-01-11 13:00:00,548.3936535314095
2018-01-11 14:00:00,535.764297491206
2018-01-11 15:00:00,532.3515323776514
2018-01-11 16:00:00,524.7951402005156
2018-01-11 17:00:00,517.6838917897811
2018-01-11 18:00:00,536.7231733648264
2018-01-11 19:00:00,544.6883122437879
2018-01-11 20:00:00,553.0282491274935
2018-01-11 21:00:00,561.3229787272255
2018-01-11 22:00:00,562.8237382062689
2018-01-11 23:00:00,536.5024929937716
2018-01-12 00:00:00,532.9378489218789
2018-01-12 01:00:00,553.1056386658097
2018-01-12 02:00:00,555.4260884145125
2018-01-12 03:00:00,542.515602465625
2018-01-12 04:00:00,562.2981963844386
2018-01-12 05:00:00,568.0683279379675
2018-01-12 06:00:00,562.5905432744213
2018-01-12 07:00:00,540.909831526893
2018-01-12 08:00:00,540.1813766920656
2018-01-12 09:00:00,538.1307423088557
2018-01-12 10:00:00,539.963156201657
2018-01-12 11:00:00,542.0835013712399
2018-01-12 12:00:00,542.2048298469197
2018-01-12 13:00:00,543.4254238038394
2018-01-12 14:00:00,546.1386152782728
2018-01-12 15:00:00,547.4615230529441
2018-01-12 16:00:00,548.9465246052009
2018-01-12 17:00:00,547.4367165295768
2018-01-12 18:00:00,534.9843450259224
2018-01-12 19:00:00,534.4635074671818
2018-01-12 20:00:00,555.1293078052689
2018-01-12 21:00:00,564.8804382936838
2018-01-12 22:00:00,567.1817374536383
2018-01-12 23:00:00,556.3089215914531
2018-01-13 00:00:00,552.6347497002756
2018-01-13 01:00:00,551.3922365898014
2018-01-13 02:00:00,551.961933393545
2018-01-13 03:00:00,554.2951076042655
2018-01-13 04:00:00,555.1748358157932
2018-01-13 05:00:00,557.6949422602562
2018-01-13 06:00:00,555.1851395641892
2018-01-13 07:00:00,545.5917939839221
2018-01-13 08:00:00,542.3410365915232
2018-01-13 09:00:00,536.9357298016237
2018-01-13 10:00:00,551.7672367917769
2018-01-13 11:00:00,535.3946538827269
2018-01-13 12:00:00,546.6496450684144
2018-01-13 13:00:00,535.7144370559221
2018-01-13 14:00:00,532.100609390142
2018-01-13 15:00:00,533.1204006804576
2018-01-13 16:00:00,533.9990336754481
2018-01-13 17:00:00,526.4499390013146
2018-01-13 18:00:00,532.2915486879233
2018-01-13 19:00:00,538.5160399351596
2018-01-13 20:00:00,548.5954698670063
2018-01-13 21:00:00,553.8519399674074
2018-01-13 22:00:00,563.434668087687
2018-01-13 23:00:00,552.578254876132
2018-01-14 00:00:00,549.6001332749802
2018-01-14 01:00:00,553.775422572725
2018-01-14 02:00:00,549.2328916705153
2018-01-14 03:00:00,542.142473311353
2018-01-14 04:00:00,547.8472600336198
2018-01-14 05:00:00,553.0510845178579
2018-01-14 06:00:00,551.2177482994252
2018-01-14 07:00:00,553.6640560559777
2018-01-14 08:00:00,554.8616131353709
2018-01-14 09:00:00,538.9987897873552
2018-01-14 10:00:00,538.9925275594528
2018-01-14 11:00:00,550.9557281478501
2018-01-14 12:00:00,546.6581370958406
2018-01-14 13:00:00,546.1785437579362
2018-01-14 14:00:00,534.5773359419046
2018-01-14 15:00:00,536.4316290992255
2018-01-14 16:00:00,544.8780223772951
2018-01-14 17:00:00,530.4282184888657
2018-01-14 18:00:00,540.2021585332095
2018-01-14 19:00:00,551.95060796746
2018-01-14 20:00:00,554.794176604835
2018-01-14 21:00:00,559.217701576023
2018-01-14 22:00:00,568.0384712962698
2018-01-14 23:00:00,553.8428336080888
2018-01-15 00:00:00,546.0133636678763
2018-01-15 01:00:00,545.766829075242
2018-01-15 02:00:00,539.3298614522059
2018-01-15 03:00:00,538.6368092258438
2018-01-15 04:00:00,544.4363763007173
2018-01-15 05:00:00,568.3232323406105
2018-01-15 06:00:00,544.6320217049861
2018-01-15 07:00:00,542.0877032563926
2018-01-15 08:00:00,542.1457670124812
2018-01-15 09:00:00,547.1628054521608
2018-01-15 10:00:00,545.3167288307067
2018-01-15 11:00:00,543.9942699777757
2018-01-15 12:00:00,545.7195063602087
2018-01-15 13:00:00,541.3918920975455
2018-01-15 14:00:00,539.5980200916006
2018-01-15 15:00:00,542.2060619655527
2018-01-15 16:00:00,535.6346159719665
2018-01-15 17:00:00,539.8312869319426
2018-01-15 18:00:00,539.146434950054
2018-01-15 19:00:00,535.4332731248942
2018-01-15 20:00:00,541.7916879765385
2018-01-15 21:00:00,551.2453394849836
2018-01-15 22:00:00,550.3608384551901
2018-01-15 23:00:00,543.0039202336554
2018-01-16 00:00:00,533.3494807933636
2018-01-16 01:00:00,532.4650563471932
2018-01-16 02:00:00,534.4351751823199
2018-01-16 03:00:00,536.5268813787176
2018-01-16 04:00:00,544.1083175553664
2018-01-16 05:00:00,550.2453217335242
2018-01-16 06:00:00,552.9390633647041
2018-01-16 07:00:00,541.0737282948504
2018-01-16 08:00:00,539.52475548542
2018-01-16 09:00:00,537.164523614969
2018-01-16 10:00:00,538.8079352356435
2018-01-16 11:00:00,540.2213864442008
2018-01-16 12:00:00,539.2536406644776
2018-01-16 13:00:00,541.6249269547818
2018-01-16 14:00:00,536.552399517482
2018-01-16 15:00:00,540.3163827893006
2018-01-16 16:00:00,537.7327448048268
2018-01-16 17:00:00,533.2859379267429
2018-01-16 18:00:00,545.3340889677199
2018-01-16 19:00:00,544.7362238088947
2018-01-16 20:00:00,535.29428091265
2018-01-16 21:00:00,538.5740298810782
2018-01-16 22:00:00,555.6748871014283
2018-01-16 23:00:00,539.4447380872298
2018-01-17 00:00:00,538.2709857937483
2018-01-17 01:00:00,533.1194155758232
2018-01-17 02:00:00,535.6053533425651
2018-01-17 03:00:00,537.3660427878191
2018-01-17 04:00:00,541.6123590762963
2018-01-17 05:00:00,544.6648077184897
2018-01-17 06:00:00,546.706983052481
2018-01-17 07:00:00,542.9232400232181
2018-01-17 08:00:00,540.1519635280641
2018-01-17 09:00:00,540.2147553252039
2018-01-17 10:00:00,542.6657143269728
2018-01-17 11:00:00,542.523089174131
2018-01-17 12:00:00,547.2919002354628
2018-01-17 13:00:00,550.9005248430843
2018-01-17 14:00:00,542.7363273946063
2018-01-17 15:00:00,544.4373242064082
2018-01-17 16:00:00,534.5694652285882
2018-01-17 17:00:00,543.1392520257101
2018-01-17 18:00:00,546.1728730420655
2018-01-17 19:00:00,548.0245887598791
2018-01-17 20:00:00,545.8508874317974
2018-01-17 21:00:00,560.4944007052252
2018-01-17 22:00:00,554.685745960941
2018-01-17 23:00:00,538.0207368468737
2018-01-18 00:00:00,534.640469545704
2018-01-18 01:00:00,533.134606635162
2018-01-18 02:00:00,536.2306040361764
2018-01-18 03:00:00,535.2989064685432
2018-01-18 04:00:00,540.4006709013677
2018-01-18 05:00:00,541.1540161955492
2018-01-18 06:00:00,544.9232245303087
2018-01-18 07:00:00,554.833323613745
2018-01-18 08:00:00,541.0035089818081
2018-01-18 09:00:00,540.2773728422862
2018-01-18 10:00:00,542.9670828353775
2018-01-18 11:00:00,540.5279224022609
2018-01-18 12:00:00,555.0963112691353
2018-01-18 13:00:00,563.3774759444076
2018-01-18 14:00:00,550.4124273403212
2018-01-18 15:00:00,540.3382377047113
2018-01-18 16:00:00,539.9023211714599
2018-01-18 17:00:00,532.6953880844882
2018-01-18 18:00:00,541.7191317563806
2018-01-18 19:00:00,547.0152397849813
2018-01-18 20:00:00,540.4384146924175
2018-01-18 21:00:00,547.8258532432529
2018-01-18 22:00:00,548.0799388182975
2018-01-18 23:00:00,541.7910685895861
2018-01-19 00:00:00,537.148056761861
2018-01-19 01:00:00,536.5728820189386
2018-01-19 02:00:00,535.7910441527617
2018-01-19 03:00:00,536.6832901411553
2018-01-19 04:00:00,541.1354928312704
2018-01-19 05:00:00,555.8549807745885
2018-01-19 06:00:00,549.9976233204169
2018-01-19 07:00:00,539.3533420181374
2018-01-19 08:00:00,532.9638419355322
2018-01-19 09:00:00,537.4956631719691
2018-01-19 10:00:00,541.360093925358
2018-01-19 11:00:00,542.1071369557126
2018-01-19 12:00:00,550.253679281991
2018-01-19 13:00:00,549.7838075429612
2018-01-19 14:00:00,543.3967725757353
2018-01-19 15:00:00,540.3214617594267
2018-01-19 16:00:00,536.5323180195638
2018-01-19 17:00:00,547.5633638722335
2018-01-19 18:00:00,551.1626512731502
2018-01-19 19:00:00,548.0483172912823
2018-01-19 20:00:00,555.3095890136323
2018-01-19 21:00:00,563.1426573246916
2018-01-19 22:00:00,563.5831870889966
2018-01-19 23:00:00,554.7113411879051
2018-01-20 00:00:00,537.5445611291024
2018-01-20 01:00:00,537.488226083975
2018-01-20 02:00:00,540.8792938563759
2018-01-20 03:00:00,540.6068854470914
2018-01-20 04:00:00,542.1488164141857
2018-01-20 05:00:00,542.2277262230148
2018-01-20 06:00:00,540.7560415907375
2018-01-20 07:00:00,542.6516759266207
2018-01-20 08:00:00,559.4379479388689
2018-01-20 09:00:00,539.442256643715
2018-01-20 10:00:00,539.7810924546615
2018-01-20 11:00:00,540.0810030989119
2018-01-20 12:00:00,539.3823902492508
2018-01-20 13:00:00,553.2916208257095
2018-01-20 14:00:00,542.240362225058
2018-01-20 15:00:00,539.3711472177748
2018-01-20 16:00:00,535.2928017770888
2018-01-20 17:00:00,527.2979117397813
2018-01-20 18:00:00,535.9368922764789
2018-01-20 19:00:00,533.0064553243584
2018-01-20 20:00:00,543.1258463854635
2018-01-20 21:00:00,552.9971789954278
2018-01-20 22:00:00,540.1253181312338
2018-01-20 23:00:00,533.5044829459251
2018-01-21 00:00:00,533.3318999972684
2018-01-21 01:00:00,532.0199139474405
2018-01-21 02:00:00,528.9442222588619
2018-01-21 03:00:00,531.4878243168004
2018-01-21 04:00:00,532.3621993937544
2018-01-21 05:00:00,534.2782926552007
2018-01-21 06:00:00,538.3004460010999
2018-01-21 07:00:00,537.9459376568639
2018-01-21 08:00:00,542.4758125962126
2018-01-21 09:00:00,540.9534232656954
2018-01-21 10:00:00,536.1732645064094
2018-01-21 11:00:00,535.6719548572667
2018-01-21 12:00:00,531.9853572634381
2018-01-21 13:00:00,534.565803954275
2018-01-21 14:00:00,533.2401638347028
2018-01-21 15:00:00,532.1826448679026
2018-01-21 16:00:00,534.9210813502616
2018-01-21 17:00:00,531.1434083571182
2018-01-21 18:00:00,531.0218644235764
2018-01-21 19:00:00,535.5371338207253
2018-01-21 20:00:00,534.4638780197849
2018-01-21 21:00:00,538.7023684368845
2018-01-21 22:00:00,538.8042328593033
2018-01-21 23:00:00,536.8021860809328
2018-01-22 00:00:00,530.3564048304125
2018-01-22 01:00:00,529.8936088956228
2018-01-22 02:00:00,527.7264675115414
2018-01-22 03:00:00,527.9499806687985
2018-01-22 04:00:00,535.9921011983148
2018-01-22 05:00:00,540.3388496556481
2018-01-22 06:00:00,545.9237186490905
2018-01-22 07:00:00,542.2924810820293
2018-01-22 08:00:00,537.9453365870934
2018-01-22 09:00:00,535.5418633138862
2018-01-22 10:00:00,539.6037102037214
2018-01-22 11:00:00,542.7297166288606
2018-01-22 12:00:00,540.1814870812067
2018-01-22 13:00:00,539.301454901774
2018-01-22 14:00:00,534.3586004289821
2018-01-22 15:00:00,533.8899811923242
2018-01-22 16:00:00,533.6177077351302
2018-01-22 17:00:00,526.8228774069049
2018-01-22 18:00:00,541.2175897775322
2018-01-22 19:00:00,544.6624990263851
2018-01-22 20:00:00,548.6920602636209
2018-01-22 21:00:00,553.8126434065845
2018-01-22 22:00:00,559.8408126263765
2018-01-22 23:00:00,552.1499335829928
2018-01-23 00:00:00,543.6563511878888
2018-01-23 01:00:00,538.2998862902542
2018-01-23 02:00:00,537.0884416586695
2018-01-23 03:00:00,535.5620605678779
2018-01-23 04:00:00,540.4028213596525
2018-01-23 05:00:00,552.8062430310148
2018-01-23 06:00:00,544.620464498332
2018-01-23 07:00:00,541.7384760803177
2018-01-23 08:00:00,537.7169725075942
2018-01-23 09:00:00,539.9656897245799
2018-01-23 10:00:00,544.266278169087
2018-01-23 11:00:00,547.4125868041605
2018-01-23 12:00:00,542.9099753965211
2018-01-23 13:00:00,545.2143223577325
2018-01-23 14:00:00,534.4209580851519
2018-01-23 15:00:00,535.8241185084335
2018-01-23 16:00:00,540.8046098469968
2018-01-23 17:00:00,550.5254336026056
2018-01-23 18:00:00,552.0616393527995
2018-01-23 19:00:00,540.6581570781475
2018-01-23 20:00:00,535.3455477050036
2018-01-23 21:00:00,537.987539606838
2018-01-23 22:00:00,550.302960270999
2018-01-23 23:00:00,534.5306158232569
2018-01-24 00:00:00,530.2381574679423
2018-01-24 01:00:00,531.6924226524752
2018-01-24 02:00:00,533.2501003474447
2018-01-24 03:00:00,533.6546306173274
2018-01-24 04:00:00,538.2123146812378
2018-01-24 05:00:00,547.1117549906834
2018-01-24 06:00:00,549.2776128294439
2018-01-24 07:00:00,546.788742863299
2018-01-24 08:00:00,544.5348359855402
2018-01-24 09:00:00,540.149528542161
2018-01-24 10:00:00,543.1361296157855
2018-01-24 11:00:00,539.9142765669482
2018-01-24 12:00:00,535.7158153648522
2018-01-24 13:00:00,543.2211821242026
2018-01-24 14:00:00,532.0635245690498
2018-01-24 15:00:00,533.4527001277168
2018-01-24 16:00:00,531.883011455158
2018-01-24 17:00:00,537.2829158115268
2018-01-24 18:00:00,538.8680472202099
2018-01-24 19:00:00,522.9739337239082
2018-01-24 20:00:00,535.626000144875
2018-01-24 21:00:00,538.2078591828861
2018-01-24 22:00:00,537.6908299382657
2018-01-24 23:00:00,538.8542623320837
2018-01-25 00:00:00,534.3307997198941
2018-01-25 01:00:00,534.1893410206968
2018-01-25 02:00:00,534.791159817651
2018-01-25 03:00:00,535.7187952387067
2018-01-25 04:00:00,542.5769227762266
2018-01-25 05:00:00,542.6213185540636
2018-01-25 06:00:00,554.7334130944865
2018-01-25 07:00:00,543.2527374236342
2018-01-25 08:00:00,538.8569272831371
2018-01-25 09:00:00,536.8056877335911
2018-01-25 10:00:00,542.3252918601456
2018-01-25 11:00:00,541.8481399241784
2018-01-25 12:00:00,552.7359511828
2018-01-25 13:00:00,557.2976533707083
2018-01-25 14:00:00,543.0278627438465
2018-01-25 15:00:00,543.1301636175722
2018-01-25 16:00:00,536.7339048049619
2018-01-25 17:00:00,528.0201900150516
2018-01-25 18:00:00,540.2721858028993
2018-01-25 19:00:00,540.1509099306887
2018-01-25 20:00:00,545.7627821045756
2018-01-25 21:00:00,554.6580197352217
2018-01-25 22:00:00,557.7791532829594
2018-01-25 23:00:00,546.300207290408
2018-01-26 00:00:00,543.9717935543401
2018-01-26 01:00:00,542.5037759814246
2018-01-26 02:00:00,537.1511040839999
2018-01-26 03:00:00,535.8684596773755
2018-01-26 04:00:00,539.7163052660834
2018-01-26 05:00:00,546.9398481945266
2018-01-26 06:00:00,549.6145807108525
2018-01-26 07:00:00,538.8550982873122
2018-01-26 08:00:00,533.5824523786191
2018-01-26 09:00:00,535.7704924253097
2018-01-26 10:00:00,533.8572478761067
2018-01-26 11:00:00,540.073857201177
2018-01-26 12:00:00,538.421869406409
2018-01-26 13:00:00,543.7300513205247
2018-01-26 14:00:00,532.117967340212
2018-01-26 15:00:00,532.135104656997
2018-01-26 16:00:00,532.6252736018492
2018-01-26 17:00:00,533.9584562426252
2018-01-26 18:00:00,535.6024664962866
2018-01-26 19:00:00,535.3179447946826
2018-01-26 20:00:00,543.8966362968661
2018-01-26 21:00:00,552.5960207315776
2018-01-26 22:00:00,555.9761532712247
2018-01-26 23:00:00,542.7694722439105
2018-01-27 00:00:00,538.7776047728653
2018-01-27 01:00:00,539.547204466385
2018-01-27 02:00:00,536.5373848598754
2018-01-27 03:00:00,537.2023117727442
2018-01-27 04:00:00,539.8599858003225
2018-01-27 05:00:00,544.6311578437894
2018-01-27 06:00:00,547.9830728934354
2018-01-27 07:00:00,548.2718470958416
2018-01-27 08:00:00,546.627442536906
2018-01-27 09:00:00,540.266139242659
2018-01-27 10:00:00,540.4699027049328
2018-01-27 11:00:00,543.3776702231339
2018-01-27 12:00:00,538.6682884751451
2018-01-27 13:00:00,534.6998121104326
2018-01-27 14:00:00,531.8592230287377
2018-01-27 15:00:00,530.9805462204811
2018-01-27 16:00:00,536.6397171350544
2018-01-27 17:00:00,541.7478315114483
2018-01-27 18:00:00,529.7566178010841
2018-01-27 19:00:00,540.2099754687563
2018-01-27 20:00:00,541.1558167566764
2018-01-27 21:00:00,546.3584075975475
2018-01-27 22:00:00,547.2523758668636
2018-01-27 23:00:00,539.3890955876167
2018-01-28 00:00:00,533.2743284631182
2018-01-28 01:00:00,532.7108286964292
2018-01-28 02:00:00,529.6817376274747
2018-01-28 03:00:00,533.6669405086633
2018-01-28 04:00:00,535.6304257261279
2018-01-28 05:00:00,538.769367829265
2018-01-28 06:00:00,537.7838520394971
2018-01-28 07:00:00,543.5716689603933
2018-01-28 08:00:00,546.0284602788597
2018-01-28 09:00:00,541.0122832492074
2018-01-28 10:00:00,536.804604644305
2018-01-28 11:00:00,535.6028160533991
2018-01-28 12:00:00,528.1728329713958
2018-01-28 13:00:00,528.8472665109846
2018-01-28 14:00:00,529.0495253299358
2018-01-28 15:00:00,528.4177792300688
2018-01-28 16:00:00,532.9998506308524
2018-01-28 17:00:00,537.455633040269
2018-01-28 18:00:00,534.5409727316113
2018-01-28 19:00:00,537.0342231678574
